[ 2016-05-14T00:01:15+08:00 ] 127.0.0.1 /Home/Index/category.shtml
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000032s ]
INFO: [ app_init ] --END-- [ RunTime:0.000866s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000950s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001045s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.0484s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\WNMP\WWW\wenwanhui\ThinkPHP\Library\Think\Db\Driver.class.php 第 504 行.
SQL: SELECT * FROM `category`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0074s ]
SQL: SELECT * FROM `product` left JOIN category ON product.cid =  category.cid  WHERE ( category.cid = "1" )  [ RunTime:0.0011s ]
SQL: SELECT * FROM `product` left JOIN category ON product.cid =  category.cid  WHERE ( category.cid = "2" )  [ RunTime:0.0006s ]
SQL: SELECT * FROM `product` left JOIN category ON product.cid =  category.cid  WHERE ( category.cid = "3" )  [ RunTime:0.0006s ]
SQL: SELECT * FROM `product` left JOIN category ON product.cid =  category.cid  WHERE ( category.cid = "4" )  [ RunTime:0.0007s ]
SQL: SELECT * FROM `product` WHERE ( cid = 1 )  [ RunTime:0.0008s ]
SQL: SELECT * FROM `product` WHERE ( cid = 2 )  [ RunTime:0.0007s ]
SQL: SELECT * FROM `product` WHERE ( cid = 3 )  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
NOTIC: [2] file_get_contents(./Application/Home/View/Index/left.html): failed to open stream: No such file or directory E:\WNMP\WWW\wenwanhui\ThinkPHP\Library\Think\Template.class.php 第 696 行.
NOTIC: [2] file_get_contents(./Application/Home/View/Index/right.html): failed to open stream: No such file or directory E:\WNMP\WWW\wenwanhui\ThinkPHP\Library\Think\Template.class.php 第 696 行.
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000140s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000250s ]
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 100 行.
NOTIC: [8] Undefined variable: sad E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 118 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.032236s ]
INFO: [ view_parse ] --END-- [ RunTime:0.032358s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000757s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000841s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\WNMP\WWW\wenwanhui\Application\Home\Controller\IndexController.class.php:67) E:\WNMP\WWW\wenwanhui\ThinkPHP\Library\Think\View.class.php 第 91 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\WNMP\WWW\wenwanhui\Application\Home\Controller\IndexController.class.php:67) E:\WNMP\WWW\wenwanhui\ThinkPHP\Library\Think\View.class.php 第 92 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\WNMP\WWW\wenwanhui\Application\Home\Controller\IndexController.class.php:67) E:\WNMP\WWW\wenwanhui\ThinkPHP\Library\Think\View.class.php 第 93 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002081s ]
INFO: [ app_end ] --END-- [ RunTime:0.002286s ]

[ 2016-05-14T00:04:25+08:00 ] 127.0.0.1 /Home/Index/category.shtml
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000707s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001392s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.0080s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\WNMP\WWW\wenwanhui\ThinkPHP\Library\Think\Db\Driver.class.php 第 504 行.
SQL: SELECT * FROM `category`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0076s ]
SQL: SELECT * FROM `product` left JOIN category ON product.cid =  category.cid  WHERE ( category.cid = "1" )  [ RunTime:0.0009s ]
SQL: SELECT * FROM `product` left JOIN category ON product.cid =  category.cid  WHERE ( category.cid = "2" )  [ RunTime:0.0011s ]
SQL: SELECT * FROM `product` left JOIN category ON product.cid =  category.cid  WHERE ( category.cid = "3" )  [ RunTime:0.0011s ]
SQL: SELECT * FROM `product` left JOIN category ON product.cid =  category.cid  WHERE ( category.cid = "4" )  [ RunTime:0.0009s ]
SQL: SELECT * FROM `product` WHERE ( cid = 1 )  [ RunTime:0.0007s ]
SQL: SELECT * FROM `product` WHERE ( cid = 2 )  [ RunTime:0.0005s ]
SQL: SELECT * FROM `product` WHERE ( cid = 3 )  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
NOTIC: [2] file_get_contents(./Application/Home/View/Index/left.html): failed to open stream: No such file or directory E:\WNMP\WWW\wenwanhui\ThinkPHP\Library\Think\Template.class.php 第 696 行.
NOTIC: [2] file_get_contents(./Application/Home/View/Index/right.html): failed to open stream: No such file or directory E:\WNMP\WWW\wenwanhui\ThinkPHP\Library\Think\Template.class.php 第 696 行.
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000226s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000448s ]
NOTIC: [8] Undefined index: title E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: price E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
NOTIC: [8] Undefined index: count E:\WNMP\WWW\wenwanhui\Application\Runtime\Cache\Home\d9c3fe725e8a3807a83c0451c141ea99.php 第 91 行.
